ID,Area,Header,Group,Description,Value Type,Value,NC,CPA,Unipoint Schema Name,Blank Test
170,4.Determine Root Causes,Why Analysis,Not Detected,Field 1,String,0,FALSE,FALSE,0,Null
171,4.Determine Root Causes,Why Analysis,Not Detected,Field 2,String,0,FALSE,FALSE,0,Null
172,4.Determine Root Causes,Why Analysis,Not Detected,Field 3,String,0,FALSE,FALSE,0,Null
173,4.Determine Root Causes,Why Analysis,Not Detected,Field 4,String,0,FALSE,FALSE,0,Null
174,4.Determine Root Causes,Why Analysis,Not Detected,Final,String,0,FALSE,FALSE,0,Null
175,4.Determine Root Causes,Why Analysis,Systemic,Field 1,String,0,FALSE,FALSE,0,Null
176,4.Determine Root Causes,Why Analysis,Systemic,Field 2,String,0,FALSE,FALSE,0,Null
177,4.Determine Root Causes,Why Analysis,Systemic,Field 3,String,0,FALSE,FALSE,0,Null
178,4.Determine Root Causes,Why Analysis,Systemic,Field 4,String,0,FALSE,FALSE,0,Null
179,4.Determine Root Causes,Why Analysis,Systemic,Final,String,0,FALSE,FALSE,0,Null
180,4.Determine Root Causes,Additional Tools,Cause Effect Diagram,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
181,4.Determine Root Causes,Additional Tools,Pareto Chart,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
182,4.Determine Root Causes,Additional Tools,Future Expansion 1,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
183,4.Determine Root Causes,Additional Tools,Future Expansion 2,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
184,4.Determine Root Causes,Additional Tools,Future Expansion 3,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
185,4.Determine Root Causes,Additional Tools,Cause Effect Diagram,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
186,4.Determine Root Causes,Additional Tools,Pareto Chart,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
187,4.Determine Root Causes,Additional Tools,Future Expansion 1,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
188,4.Determine Root Causes,Additional Tools,Future Expansion 2,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
189,4.Determine Root Causes,Additional Tools,Future Expansion 3,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
190,4.Determine Root Causes,Additional Tools,Flow Diagram,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
191,4.Determine Root Causes,Additional Tools,Gage R&R,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
192,4.Determine Root Causes,Additional Tools,Capability Analysis,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
193,4.Determine Root Causes,Additional Tools,Cause Effect Diagram,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
194,4.Determine Root Causes,Additional Tools,Pareto Chart,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
195,4.Determine Root Causes,Additional Tools,Future Expansion 1,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
196,4.Determine Root Causes,Additional Tools,Future Expansion 2,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
197,4.Determine Root Causes,Additional Tools,Future Expansion 3,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
198,4.Determine Root Causes,Additional Tools,Flow Diagram,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
199,4.Determine Root Causes,Additional Tools,Gage R&R,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
200,4.Determine Root Causes,Additional Tools,Capability Analysis,Attached,Boolean,FALSE,FALSE,FALSE,0,Null
201,4.Determine Root Causes,Cause and Effect,Measurement,Rank,String,0,FALSE,FALSE,0,Null
202,4.Determine Root Causes,Cause and Effect,Materials,Rank,String,0,FALSE,FALSE,0,Null
203,4.Determine Root Causes,Cause and Effect,Methods,Rank,String,0,FALSE,FALSE,0,Null
204,4.Determine Root Causes,Cause and Effect,Environement,Rank,String,0,FALSE,FALSE,0,Null
205,4.Determine Root Causes,Cause and Effect,People,Rank,String,0,FALSE,FALSE,0,Null
206,4.Determine Root Causes,Cause and Effect,Equipment,Rank,String,0,FALSE,FALSE,0,Null
207,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 1,String,0,FALSE,FALSE,0,Null
208,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 2,String,0,FALSE,FALSE,0,Null
209,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 3,String,0,FALSE,FALSE,0,Null
210,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 4,String,0,FALSE,FALSE,0,Null
211,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 5,String,0,FALSE,FALSE,0,Null
212,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 6,String,0,FALSE,FALSE,0,Null
213,4.Determine Root Causes,Pareto,Reason for Nonconformance,Reason 7,String,0,FALSE,FALSE,0,Null
214,4.Determine Root Causes,Pareto,Reason for Nonconformance,Other,String,Other,FALSE,FALSE,0,Null
215,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 1,String,0,FALSE,FALSE,0,Null
216,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 2,String,0,FALSE,FALSE,0,Null
217,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 3,String,0,FALSE,FALSE,0,Null
218,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 4,String,0,FALSE,FALSE,0,Null
219,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 5,String,0,FALSE,FALSE,0,Null
220,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 6,String,0,FALSE,FALSE,0,Null
221,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Reason 7,String,0,FALSE,FALSE,0,Null
222,4.Determine Root Causes,Pareto,Frequency of Nonconformance,Other,String,0,FALSE,FALSE,0,Null
223,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 1,String,#DIV/0!,FALSE,FALSE,0,Null
224,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 2,String,#DIV/0!,FALSE,FALSE,0,Null
225,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 3,String,#DIV/0!,FALSE,FALSE,0,Null
226,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 4,String,#DIV/0!,FALSE,FALSE,0,Null
227,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 5,String,#DIV/0!,FALSE,FALSE,0,Null
228,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 6,String,#DIV/0!,FALSE,FALSE,0,Null
229,4.Determine Root Causes,Pareto,Cumulatative Percentage,Reason 7,String,#DIV/0!,FALSE,FALSE,0,Null
230,4.Determine Root Causes,Pareto,Cumulatative Percentage,Other,String,#DIV/0!,FALSE,FALSE,0,Null
231,4.Determine Root Causes,State Root Causes,Root Cause of Specific Nonconformance,Description,String,0,FALSE,FALSE,0,Null
232,4.Determine Root Causes,State Root Causes,Root Cause of Nonconformance,Root Cause Code,String,0,FALSE,FALSE,0,Null
233,4.Determine Root Causes,State Root Causes,Root Cause the Defect was not Detected,Description,String,0,FALSE,FALSE,0,Null
234,4.Determine Root Causes,State Root Causes,Root Cause the Defect was not Detected,Root Cause Code,String,0,FALSE,FALSE,0,Null
235,4.Determine Root Causes,State Root Causes,Root Cause of the Systemic Nonconformance,Description,String,0,FALSE,FALSE,0,Null
236,4.Determine Root Causes,State Root Causes,Root Cause of the Systemic Nonconformance,Root Cause Code,String,0,FALSE,FALSE,0,Null
237,5.Look Across,Look to see …,Like Parts,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
238,5.Look Across,Look to see …,Like Parts,Description,String,0,FALSE,FALSE,0,Null
239,5.Look Across,Look to see …,Like Processes,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
240,5.Look Across,Look to see …,Like Processes,Description,String,0,FALSE,FALSE,0,Null
241,5.Look Across,Look to see …,Like Plants,Complete,Boolean,FALSE,FALSE,FALSE,0,Null
242,5.Look Across,Look to see …,Like Plants,Description,String,0,FALSE,FALSE,0,Null
243,6.Corrective and Preventive Actions,Document Actions,Action 1,Action,String,0,FALSE,FALSE,0,Null
244,6.Corrective and Preventive Actions,Document Actions,Action 1,Corrective,Boolean,FALSE,FALSE,FALSE,0,Null
245,6.Corrective and Preventive Actions,Document Actions,Action 1,Preventative,Boolean,FALSE,FALSE,FALSE,0,Null
246,6.Corrective and Preventive Actions,Document Actions,Action 1,Assigned To,String,0,FALSE,FALSE,0,Null
247,6.Corrective and Preventive Actions,Document Actions,Action 1,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
248,6.Corrective and Preventive Actions,Document Actions,Action 1,Planned Objective Evidence,String,0,FALSE,FALSE,0,Null
249,6.Corrective and Preventive Actions,Document Actions,Action 1,Corrective Action Code,String,0,FALSE,FALSE,0,Null
250,6.Corrective and Preventive Actions,Document Actions,Action 2,Action,String,0,FALSE,FALSE,0,Null
251,6.Corrective and Preventive Actions,Document Actions,Action 2,Corrective,Boolean,FALSE,FALSE,FALSE,0,Null
252,6.Corrective and Preventive Actions,Document Actions,Action 2,Preventative,Boolean,FALSE,FALSE,FALSE,0,Null
253,6.Corrective and Preventive Actions,Document Actions,Action 2,Assigned To,String,0,FALSE,FALSE,0,Null
254,6.Corrective and Preventive Actions,Document Actions,Action 2,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
255,6.Corrective and Preventive Actions,Document Actions,Action 2,Planned Objective Evidence,String,0,FALSE,FALSE,0,Null
256,6.Corrective and Preventive Actions,Document Actions,Action 2,Corrective Action Code,String,0,FALSE,FALSE,0,Null
257,6.Corrective and Preventive Actions,Document Actions,Action 3,Action,String,0,FALSE,FALSE,0,Null
258,6.Corrective and Preventive Actions,Document Actions,Action 3,Corrective,Boolean,FALSE,FALSE,FALSE,0,Null
259,6.Corrective and Preventive Actions,Document Actions,Action 3,Preventative,Boolean,FALSE,FALSE,FALSE,0,Null
260,6.Corrective and Preventive Actions,Document Actions,Action 3,Assigned To,String,0,FALSE,FALSE,0,Null
261,6.Corrective and Preventive Actions,Document Actions,Action 3,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
262,6.Corrective and Preventive Actions,Document Actions,Action 3,Planned Objective Evidence,String,0,FALSE,FALSE,0,Null
263,6.Corrective and Preventive Actions,Document Actions,Action 3,Corrective Action Code,String,0,FALSE,FALSE,0,Null
264,6.Corrective and Preventive Actions,Document Actions,Action 4,Action,String,0,FALSE,FALSE,0,Null
265,6.Corrective and Preventive Actions,Document Actions,Action 4,Corrective,Boolean,FALSE,FALSE,FALSE,0,Null
266,6.Corrective and Preventive Actions,Document Actions,Action 4,Preventative,Boolean,FALSE,FALSE,FALSE,0,Null
267,6.Corrective and Preventive Actions,Document Actions,Action 4,Assigned To,String,0,FALSE,FALSE,0,Null
268,6.Corrective and Preventive Actions,Document Actions,Action 4,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
269,6.Corrective and Preventive Actions,Document Actions,Action 4,Planned Objective Evidence,String,0,FALSE,FALSE,0,Null
270,6.Corrective and Preventive Actions,Document Actions,Action 4,Corrective Action Code,String,0,FALSE,FALSE,0,Null
271,6.Corrective and Preventive Actions,Document Actions,Action 5,Action,String,0,FALSE,FALSE,0,Null
272,6.Corrective and Preventive Actions,Document Actions,Action 5,Corrective,Boolean,FALSE,FALSE,FALSE,0,Null
273,6.Corrective and Preventive Actions,Document Actions,Action 5,Preventative,Boolean,FALSE,FALSE,FALSE,0,Null
274,6.Corrective and Preventive Actions,Document Actions,Action 5,Assigned To,String,0,FALSE,FALSE,0,Null
275,6.Corrective and Preventive Actions,Document Actions,Action 5,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
276,6.Corrective and Preventive Actions,Document Actions,Action 5,Planned Objective Evidence,String,0,FALSE,FALSE,0,Null
277,6.Corrective and Preventive Actions,Document Actions,Action 5,Corrective Action Code,String,0,FALSE,FALSE,0,Null
278,6.Corrective and Preventive Actions,Review and Update,Drawing/Print,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
279,6.Corrective and Preventive Actions,Review and Update,Drawing/Print,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
280,6.Corrective and Preventive Actions,Review and Update,Inspection Plan,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
281,6.Corrective and Preventive Actions,Review and Update,Inspection Plan,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
282,6.Corrective and Preventive Actions,Review and Update,Router,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
283,6.Corrective and Preventive Actions,Review and Update,Router,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
284,6.Corrective and Preventive Actions,Review and Update,Batch Card,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
285,6.Corrective and Preventive Actions,Review and Update,Batch Card,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
286,6.Corrective and Preventive Actions,Review and Update,Process Control Plan,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
287,6.Corrective and Preventive Actions,Review and Update,Process Control Plan,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
288,6.Corrective and Preventive Actions,Review and Update,PFMEA,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
289,6.Corrective and Preventive Actions,Review and Update,PFMEA,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
290,6.Corrective and Preventive Actions,Review and Update,Test Instruction,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
291,6.Corrective and Preventive Actions,Review and Update,Test Instruction,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
292,6.Corrective and Preventive Actions,Review and Update,Work Instruction,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
293,6.Corrective and Preventive Actions,Review and Update,Work Instruction,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
294,6.Corrective and Preventive Actions,Review and Update,Operating Procedure,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
295,6.Corrective and Preventive Actions,Review and Update,Operating Procedure,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
296,6.Corrective and Preventive Actions,Review and Update,Process Flow Diagram,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
297,6.Corrective and Preventive Actions,Review and Update,Process Flow Diagram,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
298,6.Corrective and Preventive Actions,Review and Update,PPAP,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
299,6.Corrective and Preventive Actions,Review and Update,PPAP,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
300,6.Corrective and Preventive Actions,Review and Update,Frozen Planning,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
301,6.Corrective and Preventive Actions,Review and Update,Frozen Planning,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
302,6.Corrective and Preventive Actions,Review and Update,First Article,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
303,6.Corrective and Preventive Actions,Review and Update,First Article,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
304,6.Corrective and Preventive Actions,Review and Update,Other Document 1,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
305,6.Corrective and Preventive Actions,Review and Update,Other Document 1,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
306,6.Corrective and Preventive Actions,Review and Update,Other Document 2,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
307,6.Corrective and Preventive Actions,Review and Update,Other Document 2,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
308,6.Corrective and Preventive Actions,Review and Update,Manufacturing Procedure/Instruction,Updated,Boolean,FALSE,FALSE,FALSE,0,Null
309,6.Corrective and Preventive Actions,Review and Update,Manufacturing Procedure/Instruction,N/A,Boolean,FALSE,FALSE,FALSE,0,Null
310,7.Verify the Solution,Document Actions,Action 1,Action,String,0,FALSE,FALSE,0,Null
311,7.Verify the Solution,Document Actions,Action 1,Assigned To,String,0,FALSE,FALSE,0,Null
312,7.Verify the Solution,Document Actions,Action 1,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
313,7.Verify the Solution,Document Actions,Action 2,Action,String,0,FALSE,FALSE,0,Null
314,7.Verify the Solution,Document Actions,Action 2,Assigned To,String,0,FALSE,FALSE,0,Null
315,7.Verify the Solution,Document Actions,Action 2,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
316,7.Verify the Solution,Document Actions,Action 3,Action,String,0,FALSE,FALSE,0,Null
317,7.Verify the Solution,Document Actions,Action 3,Assigned To,String,0,FALSE,FALSE,0,Null
318,7.Verify the Solution,Document Actions,Action 3,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
319,7.Verify the Solution,Document Actions,Action 4,Action,String,0,FALSE,FALSE,0,Null
320,7.Verify the Solution,Document Actions,Action 4,Assigned To,String,0,FALSE,FALSE,0,Null
321,7.Verify the Solution,Document Actions,Action 4,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
322,7.Verify the Solution,Document Actions,Action 5,Action,String,0,FALSE,FALSE,0,Null
323,7.Verify the Solution,Document Actions,Action 5,Assigned To,String,0,FALSE,FALSE,0,Null
324,7.Verify the Solution,Document Actions,Action 5,Due Date,Date,1/0/1900,FALSE,FALSE,0,Null
325,8.Obtain Approval and Support,Approvals,Team Leader,Signature,String,0,FALSE,FALSE,0,Null
326,8.Obtain Approval and Support,Approvals,Team Leader,Date,Date,1/0/1900,FALSE,FALSE,0,Null
327,8.Obtain Approval and Support,Approvals,Team Leader,Contact Info,String,0,FALSE,FALSE,0,Null
328,8.Obtain Approval and Support,Approvals,Quality Manager,Signature,String,0,FALSE,FALSE,0,Null
329,8.Obtain Approval and Support,Approvals,Quality Manager,Date,Date,1/0/1900,FALSE,FALSE,0,Null
330,8.Obtain Approval and Support,Approvals,Quality Manager,Contact Info,String,0,FALSE,FALSE,0,Null
331,8.Obtain Approval and Support,Approvals,Additional Approval,Signature,String,0,FALSE,FALSE,0,Null
332,8.Obtain Approval and Support,Approvals,Additional Approval,Date,Date,1/0/1900,FALSE,FALSE,0,Null
333,8.Obtain Approval and Support,Approvals,Additional Approval,Contact Info,String,0,FALSE,FALSE,0,Null
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
